oekobaudatProcessUuid,oekobaudatDatastockUuid,oekobaudatDatastockName,productId,tBaustoffVersion,productName,eolCategoryId,eolCategoryName,eolScenarioUnbuiltReal,eolScenarioUnbuiltPotential,technologyFactor
,,,1,2024-Q4,Acetyliertes Holz ,1,Holz - acetyliert,EV+,EV+,0.0
,,,2,2024-Q4,Aluminium Profil,2,Alu unbeschichtet od. eloxiert (Sz. Knetleg zu Guss),RC+,CL+,0.75
,,,3,2024-Q4,Aluminiumblech,2,Alu unbeschichtet od. eloxiert (Sz. Knetleg zu Guss),RC+,CL+,0.75
,,,4,2024-Q4,Armierung (für Kunstharzspachtel),3,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung",EB,EB,0.0
,,,101,2024-Q4,Glasfaser-Armierung,3,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung",EB,EB,0.0
,,,103,2024-Q4,Glasvlies,3,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung",EB,EB,0.0
,,,107,2024-Q4,Gussasphalt,4,Asphalt (Hochbau),Dep+,CL+,0.75
,,,287,2024-Q4,Splittmastixasphalt SMA,4,Asphalt (Hochbau),Dep+,CL+,0.75
,,,6,2024-Q4,Asphalttragschicht - Infrastruktur,5,Asphalt (Infrastrukturbau),RC+,CL+,0.75
,,,38,2024-Q4,Brettschichtholz Nadelholz,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,267,2024-Q4,Schnittholz Buche ,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,268,2024-Q4,Schnittholz Eiche,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,269,2024-Q4,Schnittholz Fichte,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,270,2024-Q4,Schnittholz Kiefer ,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,271,2024-Q4,Schnittholz Lärche,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,272,2024-Q4,Schnittholz Zeder ,6,"Holz - massiv, naturbelassen",RC+,CL+,0.75
,,,8,2024-Q4,Balkenschichtholz Nadelholz - beschichtet,7,"Holz - massiv, beschichtet",RC+,CL-,1.0
,,,158,2024-Q4,Konstruktionsvollholz - beschichtet,7,"Holz - massiv, beschichtet",RC+,CL-,1.0
,,,10,2024-Q4,"Betonfertigteil Decke 20cm - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,11,2024-Q4,"Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm)  - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,12,2024-Q4,"Betonfertigteil Wand 12cm  - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,13,2024-Q4,Beton-Mauersteine - Standard EoL,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,253,2024-Q4,Recycling Transportbeton C20/25 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,254,2024-Q4,Recycling Transportbeton C25/30 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,255,2024-Q4,Recycling Transportbeton C30/37 - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,256,2024-Q4,Recycling Transportbeton C50/60  - exkl. Bewehrung,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,310,2024-Q4,Tragdeckschicht  Beton,9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,315,2024-Q4,"Transportbeton C20/25 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,316,2024-Q4,"Transportbeton C25/30 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,317,2024-Q4,"Transportbeton C30/37 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,318,2024-Q4,"Transportbeton C50/60 - exkl. Bewehrung, Standard EoL",9,Beton Standard (ohne Bewehr.),RC+,RC+,1.0
,,,14,2024-Q4,Bewehrungsstahl,10,Stahl - Bewehrung,CL+,CL+,1.0
,,,15,2024-Q4,Naturbims Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,17,2024-Q4,Bimssand,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,25,2024-Q4,Blähglas Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,28,2024-Q4,Blähschiefer,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,29,2024-Q4,Blähton Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,33,2024-Q4,Blähton Sand,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,181,2024-Q4,Lava Körnung,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,228,2024-Q4,Perlite 0-1,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,229,2024-Q4,Perlite 0-3,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,329,2024-Q4,Waschbims,11,Bims / Blähschüttung,Dep+,RC+,0.75
,,,16,2024-Q4,Bims-Planstein (SFK-4),12,Leichtbeton - RC-Potenzial,SV,RC-,0.25
,,,30,2024-Q4,Blähton LB Hohlblockstein Trennwand,12,Leichtbeton - RC-Potenzial,SV,RC-,0.25
,,,18,2024-Q4,"Bitumen Emulsion (40% Bitumen, 60% Wasser)",13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,19,2024-Q4,"Bitumen Kaltkleber (60% Bitumen, 23%LM, 17% Wasser)",13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,153,2024-Q4,Kautschuk-Dichtmasse,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,247,2024-Q4,PVC Plastisol,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,280,2024-Q4,Silikon-Dichtmasse,13,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0.0
,,,21,2024-Q4,Bitumenbahnen PYE PV 200 S5 (ungeschiefert) (Polyestervlies),15,Bitubahn (ggf. mit Glasvlies),EV-,RC-,0.25
,,,22,2024-Q4,Bitumenbahnen PYE-PV 200 S5 ns (geschiefert) (Polyestervlies),15,Bitubahn (ggf. mit Glasvlies),EV-,RC-,0.25
,,,23,2024-Q4,"Bitumenbahnen V 60 (Glasvlies, bestreut)",15,Bitubahn (ggf. mit Glasvlies),EV-,RC-,0.25
,,,24,2024-Q4,Polyisobutylen (PIB) Kunststoffdachbahn,16,KSTBahn,EV-,EV-,0.0
,,,43,2024-Q4,Dachbahnen EPDM,16,KSTBahn,EV-,EV-,0.0
,,,46,2024-Q4,Dampfbremse PA,16,KSTBahn,EV-,EV-,0.0
,,,47,2024-Q4,Dampfbremse PE,16,KSTBahn,EV-,EV-,0.0
,,,48,2024-Q4,Dampfbremse PET gitterverstärkt,16,KSTBahn,EV-,EV-,0.0
,,,58,2024-Q4,ECB Kunststoff-Dachbahn nach DIN 16729 (mit PES Vlies),16,KSTBahn,EV-,EV-,0.0
,,,66,2024-Q4,EVA-Dachbahnen,16,KSTBahn,EV-,EV-,0.0
,,,224,2024-Q4,PE/PP Vlies,16,KSTBahn,EV-,EV-,0.0
,,,226,2024-Q4,PE-HD mit PP-Vlies zur Abdichtung,16,KSTBahn,EV-,EV-,0.0
,,,227,2024-Q4,PE-Noppenfolie zur Abdichtung,16,KSTBahn,EV-,EV-,0.0
,,,321,2024-Q4,Unterspannbahn PE gewebeverstärkt,16,KSTBahn,EV-,EV-,0.0
,,,322,2024-Q4,Unterspannbahn PP,16,KSTBahn,EV-,EV-,0.0
,,,323,2024-Q4,Unterspannbahn PUR auf PET-Vlies,16,KSTBahn,EV-,EV-,0.0
,,,31,2024-Q4,Blähton LB Planstein Außenwand,17,Leichtbeton - best case,SV,RC-,0.25
,,,194,2024-Q4,Leichtbetonstein aus 100% Naturbims,17,Leichtbeton - best case,SV,RC-,0.25
,,,40,2024-Q4,Calciumsilikatplatte,18,Mineralplatte,Dep+,SV,0.75
,,,67,2024-Q4,Expandierte Perlit-Dämmplatten für den Innenbereich,18,Mineralplatte,Dep+,SV,0.75
,,,239,2024-Q4,Porenbeton Mineraldämmplatte,18,Mineralplatte,Dep+,SV,0.75
,,,261,2024-Q4,Schaumbeton Dämmplatten,18,Mineralplatte,Dep+,SV,0.75
,,,32,2024-Q4,Blähton LB Planstein Innenwand,19,Leichtbeton - worst case,Dep+,SV,0.75
,,,34,2024-Q4,Blendrahmen PVC-U,20,PVC hart,SV,SV,0.0
,,,84,2024-Q4,Kunststofftrahmen PVC [kg/m² Rahmen],20,PVC hart,SV,SV,0.0
,,,314,2024-Q4,Transparente Platten PVC,20,PVC hart,SV,SV,0.0
,,,35,2024-Q4,Brandschutzglas F30,21,Brandschutzverglasung,RC-,RC+,0.5
,,,36,2024-Q4,Brechsand 0/2,22,Sand,CL+,CL+,1.0
,,,37,2024-Q4,Brechsand 0/2 (getrocknet),22,Sand,CL+,CL+,1.0
,,,257,2024-Q4,Sand 0/2,22,Sand,CL+,CL+,1.0
,,,258,2024-Q4,Sand 0/2 getrocknet,22,Sand,CL+,CL+,1.0
,,,41,2024-Q4,Calciumsulfatestrich,23,Estrich CA - Anhydritestrich,Dep+,RC-,0.25
,,,42,2024-Q4,CR Profil (Chloropren-Kautschuk),24,KSTProfil (Halog),EB,EB,0.0
,,,168,2024-Q4,Kunststoffprofil CR (Chloropren-Kautschuk),24,KSTProfil (Halog),EB,EB,0.0
,,,44,2024-Q4,Dachsteine / Beton-,25,Betondachstein,RC+,RC+,1.0
,,,45,2024-Q4,Dachziegel / Ton-,26,Tondachziegel,RC+,RC+,1.0
,,,119,2024-Q4,Holz-Blendrahmen,29,Holzrahmen,EV+,EV+,0.0
,,,126,2024-Q4,Holz-Flügelrahmen,29,Holzrahmen,EV+,EV+,0.0
,,,55,2024-Q4,Dispersionsputz,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,332,2024-Q4,WDVS Verklebung und Beschichtung Dekorputz mineralisch,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,333,2024-Q4,WDVS Verklebung und Beschichtung Kratzputz mineralisch,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,334,2024-Q4,WDVS Verklebung und Beschichtung Kunstharzputz,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,335,2024-Q4,WDVS Verklebung und Beschichtung Leichtputz mineralisch,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,336,2024-Q4,WDVS Verklebung und Beschichtung Silikat-Dispersionsputz,30,WDVS - Putz etc.,Dep-,Dep-,0.0
,,,56,2024-Q4,Dreifachverglasung,31,Wärmeschutzverglasung,RC-,RC+,0.5
,,,144,2024-Q4,Isolierglas 2-Scheiben,31,Wärmeschutzverglasung,RC-,RC+,0.5
,,,57,2024-Q4,Drei-Schichtholzplatte,32,Holzwerkstoff - nicht beschichtet,RC+,RC+,1.0
,,,88,2024-Q4,Fünf-Schichtholzplatte,32,Holzwerkstoff - nicht beschichtet,RC+,RC+,1.0
,,,89,2024-Q4,Furnierschichtholz (Laminated Veneer Lumber),32,Holzwerkstoff - nicht beschichtet,RC+,RC+,1.0
,,,282,2024-Q4,Spanplatte,32,Holzwerkstoff - nicht beschichtet,RC+,RC+,1.0
,,,283,2024-Q4,Sperrholzplatte,32,Holzwerkstoff - nicht beschichtet,RC+,RC+,1.0
,,,59,2024-Q4,Edelstahlblech,33,Edelstahl,CL+,CL+,1.0
,,,60,2024-Q4,Einblasdämmung Mineralwolle Rho 50 kg/m³,34,Mineralwolle Glaswolle,Dep-,SV,0.75
,,,62,2024-Q4,Epoxidharzmörtel,35,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0.0
,,,82,2024-Q4,"Fliesenkleber, dispersionsbasiert",35,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0.0
,,,250,2024-Q4,"Reaktionsharz auf Epoxidharzbasis, gefüllt",35,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0.0
,,,251,2024-Q4,Reaktionsharz auf Methacrylatharzbasis,35,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0.0
,,,252,2024-Q4,"Reaktionsharz auf Polyurethan-Basis, wässrig, lösemittelfrei",35,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0.0
,,,276,2024-Q4,Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),37,EPS - Sz. Energet. Beseitig.,EV-,EV-,0.0
,,,65,2024-Q4,EPS-Hartschaumdämmung - Sz. RC als Schütt.,38,EPS - Sz. RC als Schütt.,EV-,SV,0.75
,,,68,2024-Q4,Expandierter Kork,39,Kork,EV-,RC+,0.75
,,,69,2024-Q4,XPS-Dämmstoff,40,XPS,EV-,RC+,0.25
,,,70,2024-Q4,Faserverstärkte Spachtelmasse,41,faserverstärkt,Dep-,Dep-,0.0
,,,71,2024-Q4,Faserzementplatte,42,Faserzement,Dep-,Dep-,0.0
,,,72,2024-Q4,Fassadenfarbe Dispersionsfarbe,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,73,2024-Q4,Fassadenfarbe Silikat-Dispersionsfarbe,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,74,2024-Q4,Fassadenfarbe Silikonharzfarbe,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,75,2024-Q4,Fassadenfarbe Voranstrich Dispersion,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,76,2024-Q4,Fassadenfarbe Voranstrich Silikat-Dispersion,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,85,2024-Q4,Flüssigkunststoffe zur Bauwerksabdichtung auf SMP-Basis,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,132,2024-Q4,Innenfarbe Dispersionsfarbe scheuerfest,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,145,2024-Q4,Kalkfarbe,43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,326,2024-Q4,Voranstrich (Silikat-Dispersion),43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,327,2024-Q4,Voranstrich (Silikonharz),43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,330,2024-Q4,"Wasserdichte, flexible Schutzschicht unter keramischen Belägen in Duschen u Bäden",43,"Farben, sonstige Beschichtungen (mineral. Untergrund)",Dep-,Dep-,0.0
,,,77,2024-Q4,Fassadenklinker,44,Keramik - Fassade,RC+,RC+,1.0
,,,78,2024-Q4,Fensterglas einfach,45,Klarglas (Bestand),RC-,RC+,0.5
