oekobaudatProcessUuid,oekobaudatDatastockUuid,oekobaudatDatastockName,productId,tBaustoffVersion,productName,eolCategoryId,eolCategoryName,eolScenarioUnbuiltReal,eolScenarioUnbuiltPotential,technologyFactor
,,,79,2024-Q4,Feuerverzinktes Stahlblech,46,Stahl - Stahl(blech) verzinkt,CL-,CL-,1.0
,,,291,2024-Q4,Stahl Feinblech (20µm bandverzinkt),46,Stahl - Stahl(blech) verzinkt,CL-,CL-,1.0
,,,295,2024-Q4,Stahlprofil verzinkt,46,Stahl - Stahl(blech) verzinkt,CL-,CL-,1.0
,,,80,2024-Q4,Flachsvlies (mit Flammschutzmittel),47,"DS Pflanzenfaser mit Zusatzstoffen (FSM, Bindemittel)",EV-,EV-,0.0
,,,112,2024-Q4,Hanfvlies mit Flammschutzmittel,47,"DS Pflanzenfaser mit Zusatzstoffen (FSM, Bindemittel)",EV-,EV-,0.0
,,,81,2024-Q4,Fliesenkleber,48,"organ. Putz (Fliesenkleber Störstoff, Masse Einstuf. ident zu organ. Putz)",Dep-,Dep-,0.0
,,,86,2024-Q4,Folie aus Polytetrafluorethylen PTFE,49,KSTBahn (Halog),EB,EB,0.0
,,,87,2024-Q4,Folie für Gründach,49,KSTBahn (Halog),EB,EB,0.0
,,,90,2024-Q4,"Getuftete Teppichfliesen (PA 6), LC3",50,Bodenbelag textil 100 % synthetisch,EV-,EV-,0.0
,,,308,2024-Q4,"Textile Fußbodenbeläge mehrschichtiges Nadelvlies (Teppichboden, 1400 g/m²)",50,Bodenbelag textil 100 % synthetisch,EV-,EV-,0.0
,,,92,2024-Q4,Gips-Kalk-Putz auf Gipsbaustoff,52,Gipsputz (auf Massivbaustoff),Dep+,Dep+,0.0
,,,98,2024-Q4,Gipsputz (innen),52,Gipsputz (auf Massivbaustoff),Dep+,Dep+,0.0
,,,147,2024-Q4,Kalk-Gips-Innenputz auf Gipsbaustoff,52,Gipsputz (auf Massivbaustoff),Dep+,Dep+,0.0
,,,93,2024-Q4,Gipskartonplatte (Feuerschutz),53,Gipsplatte,Dep+,CL+,0.75
,,,94,2024-Q4,Gipskartonplatte (imprägniert),53,Gipsplatte,Dep+,CL+,0.75
,,,95,2024-Q4,Gipskartonplatte (Lochplatte),53,Gipsplatte,Dep+,CL+,0.75
,,,99,2024-Q4,Gipswandbauplatte (100 mm),53,Gipsplatte,Dep+,CL+,0.75
,,,320,2024-Q4,Trockenestrich (Gipskartonplatte),53,Gipsplatte,Dep+,CL+,0.75
,,,96,2024-Q4,Gipsfaserplatte,54,Gipsfaser,Dep+,RC-,0.25
,,,319,2024-Q4,Trockenestrich (Gipsfaserplatte),54,Gipsfaser,Dep+,RC-,0.25
,,,100,2024-Q4,Glasbausteine,55,Glasbaustein,Dep+,SV,0.5
,,,104,2024-Q4,Grauguss Bauteil,57,"Stahl - Baustahl (zB Stahlträger,..)",CL+,CL+,1.0
,,,292,2024-Q4,Stahl Schmiedebauteil,57,"Stahl - Baustahl (zB Stahlträger,..)",CL+,CL+,1.0
,,,294,2024-Q4,Stahlprofil,57,"Stahl - Baustahl (zB Stahlträger,..)",CL+,CL+,1.0
,,,105,2024-Q4,Gummi-Bodenbelag mit Schaumstoffbeschichtung EN 1816 (4 mm),58,Elast BB - Gummibelag,EV-,EV-,0.0
,,,106,2024-Q4,"Gummi-Bodenbelag profiliert EN 12199 (3,55 mm)",58,Elast BB - Gummibelag,EV-,EV-,0.0
,,,108,2024-Q4,Gussasphaltestrich,59,Gussasphaltestrich,Dep+,CL+,0.75
,,,109,2024-Q4,Gussteile aus Aluminium,60,Alu Guss,CL+,CL+,1.0
,,,113,2024-Q4,Harnstoff-Formaldehydharz Ortschaum,61,"KSTDämm (Phenol, Melamin,…)",EB,EB,0.0
,,,206,2024-Q4,Melaminharz-Schaum,61,"KSTDämm (Phenol, Melamin,…)",EB,EB,0.0
,,,232,2024-Q4,Phenolharz Hartschaum,61,"KSTDämm (Phenol, Melamin,…)",EB,EB,0.0
,,,118,2024-Q4,"Hochlochziegel organisch gefüllt, ohne Mörtel / Kleb.",66,Ziegel EPS gefüllt,Dep-,RC-,0.75
,,,121,2024-Q4,Holzfaserdämmplatte (Nassverfahren),68,"Holzfaser, Rho<200",EV-,RC-,0.5
,,,129,2024-Q4,Holzwolle-Leichtbauplatte,69,Holzzement,Dep-,SV,0.25
,,,209,2024-Q4,Mineralisch modifizierte Trockenschüttung,69,Holzzement,Dep-,SV,0.25
,,,343,2024-Q4,Zementgebundene Spanplatte,69,Holzzement,Dep-,SV,0.25
,,,130,2024-Q4,HPL-Platte (High pressure Laminate),70,HPL,EV+,EV+,0.0
,,,131,2024-Q4,Hüttensteine,71,Hüttenstein,RC-,RC-,1.0
,,,148,2024-Q4,Kalk-Innenputz,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,149,2024-Q4,Kalkputzmörtel,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,151,2024-Q4,Kalkzement Putzmörtel,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,152,2024-Q4,Kalkzementmörtel,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,156,2024-Q4,Kleber für Gipsplatten,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,344,2024-Q4,Zementmörtel,76,"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0.0
,,,150,2024-Q4,Kalksandstein,77,Kalksandstein,SV,RC-,0.75
,,,154,2024-Q4,Kies 2/32,78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,155,2024-Q4,Kies 2/32 getrocknet,78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,273,2024-Q4,Schotter 16/32,78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,274,2024-Q4,Schotter 16/32 (getrocknet),78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,284,2024-Q4,Splitt 2/15,78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,285,2024-Q4,Splitt 2/15 (getrocknet),78,Kies / Schotter / Splitt,CL+,CL+,1.0
,,,159,2024-Q4,Korklinoleum Fußbodenbelag,79,Elast BB - Linoleumbelag,EV-,EV-,0.0
,,,199,2024-Q4,Linoleum,79,Elast BB - Linoleumbelag,EV-,EV-,0.0
,,,160,2024-Q4,"Korkplatten 1m² (Dicke 0,004 m)",80,Korkplatten (Korkgranulat mit Bindemittel),EV+,EV+,0.0
,,,161,2024-Q4,"Korkplatten 1m² (Dicke 0,008 m)",80,Korkplatten (Korkgranulat mit Bindemittel),EV+,EV+,0.0
,,,162,2024-Q4,"Korkplatten 1m² (Dicke 0,006 m)",80,Korkplatten (Korkgranulat mit Bindemittel),EV+,EV+,0.0
,,,163,2024-Q4,Kraftpapier (Baupappe),81,Pappe,EV+,EV+,0.0
,,,164,2024-Q4,Kunstharzestrich,82,Estrich SR - Kunstharzestrich,Dep-,Dep-,0.0
,,,165,2024-Q4,Kunstharzputz,83,organ. Putz,Dep-,Dep-,0.0
,,,337,2024-Q4,WDVS Verklebung und Beschichtung Silikonharzputz,83,organ. Putz,Dep-,Dep-,0.0
,,,166,2024-Q4,Kunststeinplatte (Epoxidharz gebunden),84,Kunststein,Dep-,Dep-,0.0
,,,167,2024-Q4,Kunststoffmodifizierte Bitumendickbeschichtung,85,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung, Dichtmassen..",EB,EB,0.0
,,,245,2024-Q4,PUR-Dichtmasse,85,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung, Dichtmassen..",EB,EB,0.0
,,,169,2024-Q4,Kunststoffprofil EPDM,86,KSTProfil,EV-,EV-,0.0
,,,170,2024-Q4,Kunststoffprofil PP mit Glasfaseranteil,86,KSTProfil,EV-,EV-,0.0
,,,171,2024-Q4,Kunststoffprofil SBR,86,KSTProfil,EV-,EV-,0.0
,,,172,2024-Q4,Kunststoffprofil Silikon,86,KSTProfil,EV-,EV-,0.0
,,,173,2024-Q4,"Kunststoffteil aus laminiertem Polyesterharz (GFK, 30% Glasfaseranteil)",86,KSTProfil,EV-,EV-,0.0
,,,174,2024-Q4,Kupferbleche,87,Kupfer,CL+,CL+,1.0
,,,175,2024-Q4,Lacksysteme Holzfassade deckend (Decklacksystem),88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,176,2024-Q4,Lacksysteme Holzfassade halb-pigmentiert (Lasursystem),88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,177,2024-Q4,Lacksysteme Holzfenster Decklack weiß,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,178,2024-Q4,Lacksysteme Holzfenster Grundierung weiß,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,179,2024-Q4,Lacksysteme Holzfenster Zwischenbeschichtung deckend weiß,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,201,2024-Q4,Lösemittellack weiß,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,221,2024-Q4,"Parkettlack (Grundierung Holz, wasserverdünnt)",88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,222,2024-Q4,Parkettlack transparent,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,331,2024-Q4,Wasserlack weiß,88,Lacke (auf Holzuntergrund),EV-,EV-,0.0
,,,180,2024-Q4,Laminatboden,89,Laminat,EV-,EV-,0.0
,,,183,2024-Q4,Lehmbauplatte mit CL-Nachweis,91,Lehmbauplatte mit CL-Nachweis,CL+,CL+,1.0
,,,188,2024-Q4,"Lehmputz, kunststofffaserarmiert",95,"Lehmputz, kunststofffaserarmiert",Dep+,CL+,0.75
,,,192,2024-Q4,Lehmstein mit CL-Nachweis,98,Lehm - Störstoffkl. S4 (Neueinstuf.),Dep+,Dep+,0.75
,,,297,2024-Q4,Stampflehmwand mit CL-Nachweis,98,Lehm - Störstoffkl. S4 (Neueinstuf.),Dep+,Dep+,0.75
,,,193,2024-Q4,"Spanplatte, melaminbeschichtet",99,Melaminbeschichtet,EV-,EV-,0.0
,,,200,2024-Q4,Lose Hobelspandämmung,102,Hobelspäne unbehandelt,EV-,CL+,0.75
,,,203,2024-Q4,Marmorplatte ,104,Steinboden (unproblem. imprägniert / beschichtet),RC+,RC+,1.0
,,,205,2024-Q4,Mehrschichtparkett  (unproblem. beschichtet),105,Parkett,RC-,RC-,1.0
,,,207,2024-Q4,Messing-Bauteil,106,Messing,CL+,CL+,1.0
,,,208,2024-Q4,"Mineralfaser Deckenplatten (Dicke 0,015 m)",107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,298,2024-Q4,Mineralwolle (Boden-Dämmung),107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,299,2024-Q4,Mineralwolle (Fassaden-Dämmung),107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,300,2024-Q4,Mineralwolle (Flachdach-Dämmung),107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,301,2024-Q4,Mineralwolle (Innenausbau-Dämmung),107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,302,2024-Q4,Mineralwolle (Schrägdach-Dämmung),107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,303,2024-Q4,Steinwolle Flachdämmplatte,107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,304,2024-Q4,Steinwolle Heizungsrohrschale,107,Mineralwolle Steinwolle,Dep-,RC-,0.5
,,,215,2024-Q4,"Natursteinplatte, hart, Außenbereich (Dicke 0,08 m)",108,Stein unbehandelt,CL+,CL+,1.0
,,,216,2024-Q4,"Natursteinplatte, hart, Fassade (Dicke 0,030 m)",108,Stein unbehandelt,CL+,CL+,1.0
,,,217,2024-Q4,"Natursteinplatte, hart, Innenboden (Dicke 0,02 m)",108,Stein unbehandelt,CL+,CL+,1.0
,,,218,2024-Q4,"Natursteinplatte, weich, Fassade",108,Stein unbehandelt,CL+,CL+,1.0
,,,219,2024-Q4,"Natursteinplatte, weich, Innenboden (Dicke 0,020 m)",108,Stein unbehandelt,CL+,CL+,1.0
,,,264,2024-Q4,"Schiefer, unhandelt",108,Stein unbehandelt,CL+,CL+,1.0
,,,236,2024-Q4,Polyethylen-Schaum,109,KSTDämm (PE),EV-,EV-,0.0
,,,230,2024-Q4,Pfosten/Riegel aus Aluminium,110,Alu-Pfosten-Riegel-Konstr. ungedämmt,RC+,RC+,1.0
,,,231,2024-Q4,Pfosten/Riegelsystem aus Stahl,110,Alu-Pfosten-Riegel-Konstr. ungedämmt,RC+,RC+,1.0
,,,234,2024-Q4,PIR Hartschaum (250 kg/m³),111,"KSTDämm (PUR, PIR)",EB,SV,0.25
,,,244,2024-Q4,PUR/PIR Dämmstoff (32 kg/m³),111,"KSTDämm (PUR, PIR)",EB,SV,0.25
,,,235,2024-Q4,Polycarbonatplatte,112,KSTPlatte (zB transparente Platten),EV-,EV-,0.0
,,,311,2024-Q4,Transparente Platten PC,112,KSTPlatte (zB transparente Platten),EV-,EV-,0.0
,,,312,2024-Q4,"Transparente Platten PMMA, extrudiert",112,KSTPlatte (zB transparente Platten),EV-,EV-,0.0
,,,313,2024-Q4,"Transparente Platten PMMA, gegossen",112,KSTPlatte (zB transparente Platten),EV-,EV-,0.0
,,,238,2024-Q4,Porenbeton Granulat,113,Porenbeton-Granulat,Dep+,RC+,0.75
,,,240,2024-Q4,"Porenbeton P2 04 unbewehrt, Rho 380 kg/m³",114,Porenbeton - unbewehrt,Dep+,RC-,0.75
,,,242,2024-Q4,"Porenbeton P4 05 unbewehrt, Rho 472 kg/m³",114,Porenbeton - unbewehrt,Dep+,RC-,0.75
,,,241,2024-Q4,Porenbeton P4 05 bewehrt,115,Porenbeton - bewehrt,Dep+,RC-,0.75
,,,246,2024-Q4,PVC Fußbodenbelag,116,PVC-Belag,EB,SV,0.75
,,,249,2024-Q4,PVC-Dachbahnen - nicht rückbaubar (Neueinstuf.),118,PVC-Folie - verklebt oder nicht rückbaubar,EB,EB,0.0
,,,263,2024-Q4,Schaumglasplatten,122,Schaumglas,Dep+,SV,0.75
,,,277,2024-Q4,Schüttung aus Polystyrolschaumstoff-Partikeln (zementgebunden),124,Schüttung organ./min. gebunden,Dep-,Dep-,0.0
,,,289,2024-Q4,Stabparkett,126,Holzwerkstoffboden,RC-,RC-,1.0
,,,290,2024-Q4,"Stahl Feinblech (0,3-3,0mm), unverzinkt",127,Stahl - Stahlblech,CL+,CL+,1.0
,,,293,2024-Q4,Stahl warmgewalzte Bleche (2-20mm),127,Stahl - Stahlblech,CL+,CL+,1.0
,,,305,2024-Q4,Steinzeugfliesen glasiert,128,Keramik - Boden,RC-,RC-,1.0
,,,306,2024-Q4,Steinzeugfliesen unglasiert,128,Keramik - Boden,RC-,RC-,1.0
,,,307,2024-Q4,Strohdämmung,129,Strohballen,SV,SV,0.0
,,,309,2024-Q4,Thermisch behandeltes Holz,130,Holz - therm. Behandelt,EV+,EV+,0.0
,,,324,2024-Q4,"Vakuum-Isolations-Paneel (VIP), unkaschiert",131,VIP,Dep+,Dep+,1.0
,,,325,2024-Q4,Vegetationssubstrat,132,Substrat,CL+,CL+,1.0
,,,328,2024-Q4,Vormauerziegel (ohne Mörtel),133,"Ziegel - Vormauer, Vollziegel",RC+,RC+,1.0
,,,339,2024-Q4,Wood-Plastic-Composites (halogenfrei),135,WPC - Nachweis halogenfrei,EV-,EV-,0.0
,,,340,2024-Q4,Zellulosefaser Einblas-Dämmstoff,136,Zellulosefaserflocken,EV-,RC+,0.75
,,,341,2024-Q4,Zellulosefaserplatten,137,Zellulosefaserplatten,EV-,EV-,0.0
,,,342,2024-Q4,Zementestrich,138,Estrich CT - Zementestrich,Dep+,RC-,0.25
,,,345,2024-Q4,Zinkbleche,139,Zink,CL+,CL+,1.0
