Specific_Name,Matched_Generic_Name,Generic_UUID,Score,Normalized_Score
Asphalttragschicht - Hochbau,Asphalt surface layer,d84cbf6a-0a50-426f-aa3d-c45918b43575,0.6347115635871887,0.7768491765754767
Asphalttragschicht - Hochbau,Asphalt surface layer,d84cbf6a-0a50-426f-aa3d-c45918b43575,0.6347115635871887,0.7768491765754767
Asphalttragschicht - Hochbau,Asphalt surface layer,d84cbf6a-0a50-426f-aa3d-c45918b43575,0.6347115635871887,0.7768491765754767
"Balkenschichtholz Nadelholz - unbeschichtet, naturbelassen",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4229274094104767,0.3172790810637808
"Balkenschichtholz Nadelholz - unbeschichtet, naturbelassen",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4229274094104767,0.3172790810637808
"Balkenschichtholz Nadelholz - unbeschichtet, naturbelassen",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4229274094104767,0.3172790810637808
Brettsperrholz,Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.2935361862182617,0.03650105481350453
Brettsperrholz,Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.2935361862182617,0.03650105481350453
Brettsperrholz,Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.2935361862182617,0.03650105481350453
Konstruktionsvollholz - naturbelassen,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.37885817885398865,0.2216491668489845
Konstruktionsvollholz - naturbelassen,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.37885817885398865,0.2216491668489845
Konstruktionsvollholz - naturbelassen,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.37885817885398865,0.2216491668489845
Beton - Carbonfasern / Textilbeton ,Carbon dioxide (R744),a5bb6444-74e1-43f7-8e7d-55aed1ac1b6e,0.39375612139701843,0.2539775953097613
Beton - Carbonfasern / Textilbeton ,Carbon dioxide (R744),a5bb6444-74e1-43f7-8e7d-55aed1ac1b6e,0.39375612139701843,0.2539775953097613
Beton - Carbonfasern / Textilbeton ,Carbon dioxide (R744),a5bb6444-74e1-43f7-8e7d-55aed1ac1b6e,0.39375612139701843,0.2539775953097613
Bitumenbahnen mit Alu oder Kupfer,"Bitumen emulsion (40% bitumen, 60% water)",a6b26cf9-3f9a-4abc-9412-87fdc0cdf3f6,0.47359350323677063,0.42722414125712194
Bitumenbahnen mit Alu oder Kupfer,"Bitumen emulsion (40% bitumen, 60% water)",a6b26cf9-3f9a-4abc-9412-87fdc0cdf3f6,0.47359350323677063,0.42722414125712194
Bitumenbahnen mit Alu oder Kupfer,"Bitumen emulsion (40% bitumen, 60% water)",a6b26cf9-3f9a-4abc-9412-87fdc0cdf3f6,0.47359350323677063,0.42722414125712194
Polymer-Bitumenabdichtungsbahn,5.3.01. Plastic-modified bitumen thick coating,85c48e5f-299c-463b-9aaf-da332a29dfe0,0.5916318297386169,0.6833664631195537
Polymer-Bitumenabdichtungsbahn,5.3.01. Plastic-modified bitumen thick coating,85c48e5f-299c-463b-9aaf-da332a29dfe0,0.5916318297386169,0.6833664631195537
Polymer-Bitumenabdichtungsbahn,5.3.01. Plastic-modified bitumen thick coating,85c48e5f-299c-463b-9aaf-da332a29dfe0,0.5916318297386169,0.6833664631195537
Elastomer-Dachbahnen,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.40584632754325867,0.28021325592839075
Elastomer-Dachbahnen,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.40584632754325867,0.28021325592839075
Elastomer-Dachbahnen,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.40584632754325867,0.28021325592839075
PIB-Dachbahnen (Polyisobutylen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.51982581615448,0.5275479286807546
PIB-Dachbahnen (Polyisobutylen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.51982581615448,0.5275479286807546
PIB-Dachbahnen (Polyisobutylen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.51982581615448,0.5275479286807546
PP-/PE Folie,PE/PP fleece,95a4f4b3-b354-4e2c-9046-0a36175cd768,0.6232413053512573,0.7519587984755535
PP-/PE Folie,PE/PP fleece,95a4f4b3-b354-4e2c-9046-0a36175cd768,0.6232413053512573,0.7519587984755535
PP-/PE Folie,PE/PP fleece,95a4f4b3-b354-4e2c-9046-0a36175cd768,0.6232413053512573,0.7519587984755535
Blähglasgranulatplatte,Tetrafluoropropene (R1234ze),b3875fa1-4d62-40dc-ab2d-68fe1fbaf352,0.38834360241889954,0.2422324679493004
Blähglasgranulatplatte,Tetrafluoropropene (R1234ze),b3875fa1-4d62-40dc-ab2d-68fe1fbaf352,0.38834360241889954,0.2422324679493004
Blähglasgranulatplatte,Tetrafluoropropene (R1234ze),b3875fa1-4d62-40dc-ab2d-68fe1fbaf352,0.38834360241889954,0.2422324679493004
Blähperlit-Platten,Kraft paper,b1ea7c10-4471-4485-95bf-7dc0a00025b6,0.3213152587413788,0.09678144293934594
Blähperlit-Platten,Kraft paper,b1ea7c10-4471-4485-95bf-7dc0a00025b6,0.3213152587413788,0.09678144293934594
Blähperlit-Platten,Kraft paper,b1ea7c10-4471-4485-95bf-7dc0a00025b6,0.3213152587413788,0.09678144293934594
DFF: Alu-Kunststoff-Komposit [kg/m² Rahmen],"Lime (CaO, Finelime)",d63868d0-5a54-40fd-ad33-5eee2b0228e1,0.4213005602359772,0.3137488300239224
DFF: Alu-Kunststoff-Komposit [kg/m² Rahmen],"Lime (CaO, Finelime)",d1d6f54d-9709-4302-8276-fdb7d06801fd,0.4213005602359772,0.3137488300239224
DFF: Alu-Kunststoff-Komposit [kg/m² Rahmen],"Lime (CaO, Finelime)",d1d6f54d-9709-4302-8276-fdb7d06801fd,0.4213005602359772,0.3137488300239224
DFF: Kunststoffrahmen PVC  [kg/m² Rahmen],PVC Plastisol,0e39587e-8c05-4a8e-80b5-bb9a57bbe164,0.41536203026771545,0.30086226258773974
DFF: Kunststoffrahmen PVC  [kg/m² Rahmen],PVC Plastisol,0e39587e-8c05-4a8e-80b5-bb9a57bbe164,0.41536203026771545,0.30086226258773974
DFF: Kunststoffrahmen PVC  [kg/m² Rahmen],PVC Plastisol,0e39587e-8c05-4a8e-80b5-bb9a57bbe164,0.41536203026771545,0.30086226258773974
Kunststoffrahmen PVC mit Aludeckschale [kg/m² Rahmen],CR profile (chloroprene rubber),208395ce-85db-4ec3-ab24-8e5920f58077,0.3392283320426941,0.13565268351915094
Kunststoffrahmen PVC mit Aludeckschale [kg/m² Rahmen],CR profile (chloroprene rubber),208395ce-85db-4ec3-ab24-8e5920f58077,0.3392283320426941,0.13565268351915094
Kunststoffrahmen PVC mit Aludeckschale [kg/m² Rahmen],CR profile (chloroprene rubber),208395ce-85db-4ec3-ab24-8e5920f58077,0.3392283320426941,0.13565268351915094
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen],Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.37565499544143677,0.21469828181903253
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen],Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.37565499544143677,0.21469828181903253
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen],Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.37565499544143677,0.21469828181903253
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.34013810753822327,0.13762688981895596
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.34013810753822327,0.13762688981895596
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.34013810753822327,0.13762688981895596
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.38169631361961365,0.22780789893346814
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.38169631361961365,0.22780789893346814
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ",Linoleum,c3d7aef9-38a6-4d2a-a77f-2eee25461482,0.38169631361961365,0.22780789893346814
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.32324472069740295,0.1009683615445799
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.32324472069740295,0.1009683615445799
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.32324472069740295,0.1009683615445799
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen] ohne HSM,Use - 1 kWh of final energy from gas low-temperature (according to GEG),a0318d13-5658-4f05-bdf6-a2c2ce410e04,0.3642835021018982,0.1900222228358765
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen] ohne HSM,Use - 1 kWh of final energy from gas low-temperature (according to GEG),e7f3ae4f-5a85-41ac-9f47-5a5afa2e2312,0.3642835021018982,0.1900222228358765
DFF: Alu-Holz-Komposit-Rahmen [kg/m² Rahmen] ohne HSM,Use - 1 kWh of final energy from gas low-temperature (according to EnEV),e58a3c28-4818-43e3-9e72-f08267926613,0.35397425293922424,0.16765122609742025
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.33755019307136536,0.13201113398805647
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.33755019307136536,0.13201113398805647
"Holzrahmen Fichte mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.33755019307136536,0.13201113398805647
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.36740782856941223,0.19680198886070893
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.36740782856941223,0.19680198886070893
"Holzrahmen Lärche mit Aludeckschale [kg/m² Rahmen] t=0,088 ohne HSM",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.36740782856941223,0.19680198886070893
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ohne HSM",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3176037073135376,0.0887274029625576
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ohne HSM",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3176037073135376,0.0887274029625576
"Holzrahmen PH mit Aludeckschale [kg/m² Rahmen] t=0,155 ohne HSM",Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3176037073135376,0.0887274029625576
"DFF: Holzrahmen Fichte, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4823904037475586,0.44631335226852
"DFF: Holzrahmen Fichte, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4823904037475586,0.44631335226852
"DFF: Holzrahmen Fichte, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.4823904037475586,0.44631335226852
"DFF: Holzrahmen Lärche, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.48333069682121277,0.44835378149396465
"DFF: Holzrahmen Lärche, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.48333069682121277,0.44835378149396465
"DFF: Holzrahmen Lärche, beschichtet [kg/m² Rahmen]",eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.48333069682121277,0.44835378149396465
OSB Platte,Chipboard (generic),07a8b3de-9406-4184-bb6e-c9208983c868,0.41666197776794434,0.3036831393391793
OSB Platte,Chipboard (generic),07a8b3de-9406-4184-bb6e-c9208983c868,0.41666197776794434,0.3036831393391793
OSB Platte,Chipboard (generic),07a8b3de-9406-4184-bb6e-c9208983c868,0.41666197776794434,0.3036831393391793
Mineralwolle (Boden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4380834102630615,0.35016749420533233
Mineralwolle (Boden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4380834102630615,0.35016749420533233
Mineralwolle (Boden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4380834102630615,0.35016749420533233
Mineralwolle (Fassaden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4923444986343384,0.46791366677568014
Mineralwolle (Fassaden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4923444986343384,0.46791366677568014
Mineralwolle (Fassaden-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4923444986343384,0.46791366677568014
Mineralwolle (Flachdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4145781397819519,0.2991612258561981
Mineralwolle (Flachdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4145781397819519,0.2991612258561981
Mineralwolle (Flachdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4145781397819519,0.2991612258561981
Mineralwolle (Innenausbau-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4148707687854767,0.299796228694924
Mineralwolle (Innenausbau-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4148707687854767,0.299796228694924
Mineralwolle (Innenausbau-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4148707687854767,0.299796228694924
Mineralwolle (Schrägdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4540608823299408,0.3848384939897845
Mineralwolle (Schrägdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4540608823299408,0.3848384939897845
Mineralwolle (Schrägdach-Dämmung),Gypsum stone (CaSO4-Dihydrate),fbd76e49-0fb1-47e0-abba-903ce1272684,0.4540608823299408,0.3848384939897845
EPS-Hartschaumdämmung - Sz. Creasolv,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.3447408974170685,0.14761491084188932
EPS-Hartschaumdämmung - Sz. Creasolv,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.3447408974170685,0.14761491084188932
EPS-Hartschaumdämmung - Sz. Creasolv,eLCA Luftschicht (gemäß EN 15804+A1),41c5627a-4a1d-4e12-ac62-c1d4f1560fb9,0.3447408974170685,0.14761491084188932
EPS-Hartschaumdämmung - Sz. Verbrennung,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.2891768217086792,0.027041265095868357
EPS-Hartschaumdämmung - Sz. Verbrennung,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.2891768217086792,0.027041265095868357
EPS-Hartschaumdämmung - Sz. Verbrennung,eLCA Luftschicht (gemäß EN 15804+A2),1d0124d4-5a30-4501-a8dd-dbddbb1f8ec7,0.2891768217086792,0.027041265095868357
Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),Tetrafluoroethane (R134a),b47d86ac-60fa-46f7-ac5c-f98be4b7acdd,0.3729074001312256,0.20873601970338984
Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),Tetrafluoroethane (R134a),b47d86ac-60fa-46f7-ac5c-f98be4b7acdd,0.3729074001312256,0.20873601970338984
Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),Tetrafluoroethane (R134a),b47d86ac-60fa-46f7-ac5c-f98be4b7acdd,0.3729074001312256,0.20873601970338984
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=10cm","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.48005232214927673,0.44123973197046895
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=10cm","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.48005232214927673,0.44123973197046895
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=10cm","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.48005232214927673,0.44123973197046895
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=20cm","Cork slab, 6 mm (generic)",4116031f-9ee7-4ac0-93e7-972c4b2de8a0,0.4887423813343048,0.46009709807130256
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=20cm","Cork slab, 6 mm (generic)",4116031f-9ee7-4ac0-93e7-972c4b2de8a0,0.4887423813343048,0.46009709807130256
"Innentür Metallzarge lackiert, Gewicht/lfm, d (IW)=20cm","Cork slab, 6 mm (generic)",4116031f-9ee7-4ac0-93e7-972c4b2de8a0,0.4887423813343048,0.46009709807130256
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=10cm, Türlichte 0,9 x 2,0","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.4457271993160248,0.36675446162410563
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=10cm, Türlichte 0,9 x 2,0","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.4457271993160248,0.36675446162410563
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=10cm, Türlichte 0,9 x 2,0","Cork slab, 8 mm (generic)",717cc09a-e2c5-48fb-913e-24b54fc5e851,0.4457271993160248,0.36675446162410563
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=20cm, Türlichte 0,9 x 2,0","Cork slab, (thickness 0.006 m)",38babeb7-2b2f-42e2-9270-0daac46ebe07,0.4489150047302246,0.3736719765079345
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=20cm, Türlichte 0,9 x 2,0","Cork slab, (thickness 0.006 m)",38babeb7-2b2f-42e2-9270-0daac46ebe07,0.4489150047302246,0.3736719765079345
"Innentür Metallzarge lackiert, Gewicht/Stk, d (IW)=20cm, Türlichte 0,9 x 2,0","Cork slab, (thickness 0.006 m)",38babeb7-2b2f-42e2-9270-0daac46ebe07,0.4489150047302246,0.3736719765079345
Hanfdämmplatte (druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.37607020139694214,0.2155992757643558
Hanfdämmplatte (druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.37607020139694214,0.2155992757643558
Hanfdämmplatte (druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.37607020139694214,0.2155992757643558
Hanfdämmplatte (nicht druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3566829264163971,0.17352902811454213
Hanfdämmplatte (nicht druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3566829264163971,0.17352902811454213
Hanfdämmplatte (nicht druckbelastet),Gypsum (CaSO4 beta hemihydrate),ee840270-3055-428a-b38d-e7727426cc35,0.3566829264163971,0.17352902811454213
Gips-Kalk-Putz auf Massivbaustoff,Pumice stone (SFK-4),8f44840b-28ae-418b-bf12-fcac5b7c68b3,0.4379725456237793,0.3499269187332822
Gips-Kalk-Putz auf Massivbaustoff,Pumice stone (SFK-4),8f44840b-28ae-418b-bf12-fcac5b7c68b3,0.4379725456237793,0.3499269187332822
Gips-Kalk-Putz auf Massivbaustoff,Pumice stone (SFK-4),8f44840b-28ae-418b-bf12-fcac5b7c68b3,0.4379725456237793,0.3499269187332822
Gipsputz (innen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.3014930486679077,0.05376738925751619
Gipsputz (innen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.3014930486679077,0.05376738925751619
Gipsputz (innen),Polybutadiene pipe,83a21998-b507-429e-bbe3-b5629e601138,0.3014930486679077,0.05376738925751619
Kalk-Gips-Innenputz auf Massivbaustoff,Pumice stone (SFK-4),8f44840b-28ae-418b-bf12-fcac5b7c68b3,0.3975042998790741,0.2621111157314823
